Date,Adj Close,COD_release,Weeks_after_COD,Price_Subtracted,
0,05-11-2007,9.235038,1,0,0
1,12-11-2007,8.994237,0,1,-0.240801
2,19-11-2007,8.691011,0,2,-0.544027
3,26-11-2007,9.877166,0,3,0.642128
4,03-12-2007,11.946239,0,4,2.711201
5,10-12-2007,11.915026,0,5,2.679988
6,17-12-2007,12.829164,0,6,3.594126
7,24-12-2007,13.052126,0,7,3.817088
8,31-12-2007,12.414457,0,8,3.179419
9,07-01-2008,12.102314,0,9,2.867276
10,14-01-2008,11.995291,0,10,2.760253
11,21-01-2008,11.790167,0,11,2.555129
12,28-01-2008,11.785708,0,12,2.55067
13,04-02-2008,11.901649,0,13,2.666611
14,11-02-2008,12.035423,0,14,2.800385
15,18-02-2008,12.129067,0,15,2.894029
16,25-02-2008,12.137986,0,16,2.902948
17,03-03-2008,12.1692,0,17,2.934162
18,10-03-2008,12.013129,0,18,2.778091
19,17-03-2008,11.839218,0,19,2.60418
20,24-03-2008,12.1692,0,20,2.934162
21,31-03-2008,12.218252,0,21,2.983214
22,07-04-2008,12.084476,0,22,2.849438
23,14-04-2008,12.258387,0,23,3.023349
24,21-04-2008,12.191498,0,24,2.95646
25,28-04-2008,12.111232,0,25,2.876194
26,05-05-2008,14.108958,0,26,4.87392
27,12-05-2008,14.68866,0,27,5.453622
28,19-05-2008,14.644064,0,28,5.409026
29,26-05-2008,15.049853,0,29,5.814815
30,02-06-2008,15.170254,0,30,5.935216
31,09-06-2008,15.326327,0,31,6.091289
32,16-06-2008,15.986288,0,32,6.75125
33,23-06-2008,15.032017,0,33,5.796979
34,30-06-2008,13.778978,0,34,4.54394
35,07-07-2008,14.51475,0,35,5.279712
36,14-07-2008,16.606123,0,36,7.371085
37,21-07-2008,15.803464,0,37,6.568426
38,28-07-2008,15.71428,0,38,6.479242
39,04-08-2008,14.537045,0,39,5.302007
40,11-08-2008,15.228224,0,40,5.993186
41,18-08-2008,15.152416,0,41,5.917378
42,25-08-2008,14.63515,0,42,5.400112
43,01-09-2008,15.045394,0,43,5.810356
44,08-09-2008,15.616174,0,44,6.381136
45,15-09-2008,15.446723,0,45,6.211685
46,22-09-2008,14.608392,0,46,5.373354
47,29-09-2008,11.183715,0,47,1.948677
48,06-10-2008,10.309709,0,48,1.074671
49,13-10-2008,11.6118,0,49,2.376762
50,20-10-2008,10.425647,0,50,1.190609
51,27-10-2008,11.112366,0,51,1.877328
52,03-11-2008,10.933999,0,52,1.698961
53,10-11-2008,9.462456,1,0,0
54,17-11-2008,9.185987,0,1,-0.276469
55,24-11-2008,10.434567,0,2,0.972111
56,01-12-2008,9.239497,0,3,-0.222959
57,08-12-2008,8.320897,0,4,-1.141559
58,15-12-2008,8.472511,0,5,-0.989945
59,22-12-2008,7.901732,0,6,-1.560724
60,29-12-2008,8.13361,0,7,-1.328846
61,05-01-2009,8.258468,0,8,-1.203988
62,12-01-2009,8.534939,0,9,-0.927517
63,19-01-2009,8.35657,0,10,-1.105886
64,26-01-2009,7.812548,0,11,-1.649908
65,02-02-2009,8.882758,0,12,-0.579698
66,09-02-2009,8.650879,0,13,-0.811577
67,16-02-2009,8.383326,0,14,-1.07913
68,23-02-2009,8.945188,0,15,-0.517268
69,02-03-2009,9.21274,0,16,-0.249716
70,09-03-2009,8.811411,0,17,-0.651045
71,16-03-2009,8.909513,0,18,-0.552943
72,23-03-2009,9.507048,0,19,0.044592
73,30-03-2009,9.908379,0,20,0.445923
74,06-04-2009,9.533804,0,21,0.071348
75,13-04-2009,9.426781,0,22,-0.035675
76,20-04-2009,9.275169,0,23,-0.187287
77,27-04-2009,9.66758,0,24,0.205124
78,04-05-2009,10.53267,0,25,1.070214
79,11-05-2009,10.345382,0,26,0.882926
80,18-05-2009,9.935134,0,27,0.472678
81,25-05-2009,10.773465,0,28,1.311009
82,01-06-2009,11.397756,0,29,1.9353
83,08-06-2009,11.567206,0,30,2.10475
84,15-06-2009,11.48694,0,31,2.024484
85,22-06-2009,11.290734,0,32,1.828278
86,29-06-2009,11.076693,0,33,1.614237
87,06-07-2009,10.068912,0,34,0.606456
88,13-07-2009,10.434567,0,35,0.972111
89,20-07-2009,10.29187,0,36,0.829414
90,27-07-2009,10.211605,0,37,0.749149
91,03-08-2009,11.112366,0,38,1.64991
92,10-08-2009,11.317491,0,39,1.855035
93,17-08-2009,10.889406,0,40,1.42695
94,24-08-2009,10.425647,0,41,0.963191
95,31-08-2009,10.443483,0,42,0.981027
96,07-09-2009,10.550505,0,43,1.088049
97,14-09-2009,10.514831,0,44,1.052375
98,21-09-2009,11.032101,0,45,1.569645
99,28-09-2009,10.58618,0,46,1.123724
100,05-10-2009,11.290734,0,47,1.828278
101,12-10-2009,11.005345,0,48,1.542889
102,19-10-2009,10.880487,0,49,1.418031
103,26-10-2009,9.658664,0,50,0.196208
104,02-11-2009,10.033236,0,51,0.57078
105,09-11-2009,10.425647,1,0,0
106,16-11-2009,10.149177,0,1,-0.27647
107,23-11-2009,10.327544,0,2,-0.098103
108,30-11-2009,9.83703,0,3,-0.588617
109,07-12-2009,9.587315,0,4,-0.838332
110,14-12-2009,9.863787,0,5,-0.56186
111,21-12-2009,10.202686,0,6,-0.222961
112,28-12-2009,9.908379,0,7,-0.517268
113,04-01-2010,9.72109,0,8,-0.704557
114,11-01-2010,9.712173,0,9,-0.713474
115,18-01-2010,9.248413,0,10,-1.177234
116,25-01-2010,9.061129,0,11,-1.364518
117,01-02-2010,9.105721,0,12,-1.319926
118,08-02-2010,9.908379,0,13,-0.517268
119,15-02-2010,9.622989,0,14,-0.802658
120,22-02-2010,9.609571,0,15,-0.816076
121,01-03-2010,9.971169,0,16,-0.454478
122,08-03-2010,10.368935,0,17,-0.056712
123,15-03-2010,10.685336,0,18,0.259689
124,22-03-2010,10.820937,0,19,0.39529
125,29-03-2010,10.775736,0,20,0.350089
126,05-04-2010,11.281979,0,21,0.856332
127,12-04-2010,10.658215,0,22,0.232568
128,19-04-2010,10.486455,0,23,0.060808
129,26-04-2010,10.016373,0,24,-0.409274
130,03-05-2010,9.546289,0,25,-0.879358
131,10-05-2010,9.66381,0,26,-0.761837
132,17-05-2010,9.25701,0,27,-1.168637
133,24-05-2010,9.718051,0,28,-0.707596
134,31-05-2010,9.67285,0,29,-0.752797
135,07-06-2010,9.817491,0,30,-0.608156
136,14-06-2010,10.368935,0,31,-0.056712
137,21-06-2010,9.944054,0,32,-0.481593
138,28-06-2010,9.618609,0,33,-0.807038
139,05-07-2010,10.025411,0,34,-0.400236
140,12-07-2010,10.052533,0,35,-0.373114
141,19-07-2010,10.603974,0,36,0.178327
142,26-07-2010,10.739576,0,37,0.313929
143,02-08-2010,9.935013,0,38,-0.490634
144,09-08-2010,9.826531,0,39,-0.599116
145,16-08-2010,9.998293,0,40,-0.427354
146,23-08-2010,9.718051,0,41,-0.707596
147,30-08-2010,10.133891,0,42,-0.291756
148,06-09-2010,10.061572,0,43,-0.364075
149,13-09-2010,9.781332,0,44,-0.644315
150,20-09-2010,9.76325,0,45,-0.662397
151,27-09-2010,9.826531,0,46,-0.599116
152,04-10-2010,10.043493,0,47,-0.382154
153,11-10-2010,10.278536,0,48,-0.147111
154,18-10-2010,10.115811,0,49,-0.309836
155,25-10-2010,10.359893,0,50,-0.065754
156,01-11-2010,10.215254,0,51,-0.210393
157,08-11-2010,10.396053,1,0,0
158,15-11-2010,10.558775,0,1,0.162722
159,22-11-2010,10.631097,0,2,0.235044
160,29-11-2010,11.119259,0,3,0.723206
161,06-12-2010,11.065016,0,4,0.668963
162,13-12-2010,10.983657,0,5,0.587604
163,20-12-2010,11.254859,0,6,0.858806
164,27-12-2010,11.245819,0,7,0.849766
165,03-01-2011,10.938457,0,8,0.542404
166,10-01-2011,10.631097,0,9,0.235044
167,17-01-2011,10.170053,0,10,-0.226
168,24-01-2011,10.133891,0,11,-0.262162
169,31-01-2011,10.613015,0,12,0.216962
170,07-02-2011,9.745172,0,13,-0.650881
171,14-02-2011,10.007333,0,14,-0.38872
172,21-02-2011,10.043493,0,15,-0.35256
173,28-02-2011,10.188133,0,16,-0.20792
174,07-03-2011,9.989254,0,17,-0.406799
175,14-03-2011,9.591489,0,18,-0.804564
176,21-03-2011,10.076433,0,19,-0.31962
177,28-03-2011,10.103965,0,20,-0.292088
178,04-04-2011,10.223268,0,21,-0.172785
179,11-04-2011,10.305861,0,22,-0.090192
180,18-04-2011,10.388456,0,23,-0.007597
181,25-04-2011,10.443518,0,24,0.047465
182,02-05-2011,10.498581,0,25,0.102528
183,09-05-2011,10.562819,0,26,0.166766
184,16-05-2011,10.645413,0,27,0.24936
185,23-05-2011,10.507759,0,28,0.111706
186,30-05-2011,10.865664,0,29,0.469611
187,06-06-2011,10.516933,0,30,0.12088
188,13-06-2011,9.975487,0,31,-0.420566
189,20-06-2011,10.360924,0,32,-0.035129
190,27-06-2011,10.865664,0,33,0.469611
191,04-07-2011,11.076735,0,34,0.680682
192,11-07-2011,10.929902,0,35,0.533849
193,18-07-2011,11.00332,0,36,0.607267
194,25-07-2011,10.865664,0,37,0.469611
195,01-08-2011,10.489403,0,38,0.09335
196,08-08-2011,9.828654,0,39,-0.567399
197,15-08-2011,9.791946,0,40,-0.604107
198,22-08-2011,10.351748,0,41,-0.044305
199,29-08-2011,10.397633,0,42,0.00158
200,05-09-2011,10.480225,0,43,0.084172
201,12-09-2011,11.140979,0,44,0.744926
202,19-09-2011,10.755538,0,45,0.359485
203,26-09-2011,10.920725,0,46,0.524672
204,03-10-2011,11.489704,0,47,1.093651
205,10-10-2011,11.856788,0,48,1.460735
206,17-10-2011,12.379881,0,49,1.983828
207,24-10-2011,12.352352,0,50,1.956299
208,31-10-2011,12.444121,0,51,2.048068
209,07-11-2011,11.66407,1,0,0
210,14-11-2011,11.058384,0,1,-0.605686
211,21-11-2011,10.783068,0,2,-0.881002
212,28-11-2011,11.260279,0,3,-0.403791
213,05-12-2011,11.232745,0,4,-0.431325
214,12-12-2011,10.902371,0,5,-0.761699
215,19-12-2011,11.196038,0,6,-0.468032
216,26-12-2011,11.306164,0,7,-0.357906
217,02-01-2012,11.232745,0,8,-0.431325
218,09-01-2012,11.232745,0,9,-0.431325
219,16-01-2012,11.214395,0,10,-0.449675
220,23-01-2012,11.150152,0,11,-0.513918
221,30-01-2012,11.269454,0,12,-0.394616
222,06-02-2012,11.315339,0,13,-0.348731
223,13-02-2012,11.223569,0,14,-0.440501
224,20-02-2012,11.122622,0,15,-0.541448
225,27-02-2012,10.709654,0,16,-0.954416
226,05-03-2012,10.929902,0,17,-0.734168
227,12-03-2012,11.609006,0,18,-0.055064
228,19-03-2012,11.66407,0,19,0
229,26-03-2012,11.93484,0,20,0.27077
230,02-04-2012,11.813817,0,21,0.149747
231,09-04-2012,11.562459,0,22,-0.101611
232,16-04-2012,11.357649,0,23,-0.306421
233,23-04-2012,11.944151,0,24,0.280081
234,30-04-2012,11.506601,0,25,-0.157469
235,07-05-2012,11.776578,0,26,0.112508
236,14-05-2012,11.143529,0,27,-0.520541
237,21-05-2012,11.394887,0,28,-0.269183
238,28-05-2012,10.845624,0,29,-0.818446
239,04-06-2012,11.013196,0,30,-0.650874
240,11-06-2012,10.650123,0,31,-1.013947
241,18-06-2012,10.975957,0,32,-0.688113
242,25-06-2012,11.162148,0,33,-0.501922
243,02-07-2012,11.208696,0,34,-0.455374
244,09-07-2012,11.264553,0,35,-0.399517
245,16-07-2012,11.180768,0,36,-0.483302
246,23-07-2012,11.15284,0,37,-0.51123
247,30-07-2012,10.352217,0,38,-1.311853
248,06-08-2012,10.836314,0,39,-0.827756
249,13-08-2012,11.264553,0,40,-0.399517
250,20-08-2012,10.93872,0,41,-0.72535
251,27-08-2012,10.94803,0,42,-0.71604
252,03-09-2012,11.190077,0,43,-0.473993
253,10-09-2012,11.273863,0,44,-0.390207
254,17-09-2012,11.245934,0,45,-0.418136
255,24-09-2012,10.501171,0,46,-1.162899
256,01-10-2012,10.51979,0,47,-1.14428
257,08-10-2012,10.389456,0,48,-1.274614
258,15-10-2012,10.408074,0,49,-1.255996
259,22-10-2012,10.045003,0,50,-1.619067
260,29-10-2012,10.389456,0,51,-1.274614
261,05-11-2012,9.923979,0,52,-1.740091
262,12-11-2012,10.287052,1,0,0
263,19-11-2012,10.463932,0,1,0.17688
264,26-11-2012,10.668742,0,2,0.38169
265,03-12-2012,10.557029,0,3,0.269977
266,10-12-2012,10.622194,0,4,0.335142
267,17-12-2012,9.914667,0,5,-0.372385
268,24-12-2012,9.830885,0,6,-0.456167
269,31-12-2012,10.398766,0,7,0.111714
270,07-01-2013,10.724598,0,8,0.437546
271,14-01-2013,10.575647,0,9,0.288595
272,21-01-2013,10.603577,0,10,0.316525
273,28-01-2013,10.845624,0,11,0.558572
274,04-02-2013,12.484104,0,12,2.197052
275,11-02-2013,13.37782,0,13,3.090768
276,18-02-2013,13.508154,0,14,3.221102
277,25-02-2013,13.359202,0,15,3.07215
278,04-03-2013,13.815371,0,16,3.528319
279,11-03-2013,13.638488,0,17,3.351436
280,18-03-2013,13.349892,0,18,3.06284
281,25-03-2013,13.742239,0,19,3.455187
282,01-04-2013,13.610192,0,20,3.32314
283,08-04-2013,13.827127,0,21,3.540075
284,15-04-2013,13.44985,0,22,3.162798
285,22-04-2013,13.978036,0,23,3.690984
286,29-04-2013,14.317583,0,24,4.030531
287,06-05-2013,14.100651,0,25,3.813599
288,13-05-2013,14.091218,0,26,3.804166
289,20-05-2013,14.723153,0,27,4.436101
290,27-05-2013,13.610192,0,28,3.32314
291,03-06-2013,13.893149,0,29,3.606097
292,10-06-2013,13.732807,0,30,3.445755
293,17-06-2013,12.780189,0,31,2.493137
294,24-06-2013,13.44985,0,32,3.162798
295,01-07-2013,13.827127,0,33,3.540075
296,08-07-2013,14.157242,0,34,3.87019
297,15-07-2013,14.647697,0,35,4.360645
298,22-07-2013,16.46805,0,36,6.180998
299,29-07-2013,17.052824,0,37,6.765772
300,05-08-2013,16.251118,0,38,5.964066
301,12-08-2013,16.317141,0,39,6.030089
302,19-08-2013,15.770091,0,40,5.483039
303,26-08-2013,15.392816,0,41,5.105764
304,02-09-2013,16.005886,0,42,5.718834
305,09-09-2013,16.005886,0,43,5.718834
306,16-09-2013,16.02475,0,44,5.737698
307,23-09-2013,15.86441,0,45,5.577358
308,30-09-2013,15.921002,0,46,5.63395
309,07-10-2013,16.109636,0,47,5.822584
310,14-10-2013,16.590664,0,48,6.303612
311,21-10-2013,16.354868,0,49,6.067816
312,28-10-2013,15.751228,0,50,5.464176
313,04-11-2013,16.100206,1,0,0
314,11-11-2013,16.71328,0,1,0.613074
315,18-11-2013,16.23225,0,2,0.132044
316,25-11-2013,16.23225,0,3,0.132044
317,02-12-2013,16.222822,0,4,0.122616
318,09-12-2013,15.817249,0,5,-0.282957
319,16-12-2013,16.854757,0,6,0.754551
320,23-12-2013,16.807596,0,7,0.70739
321,30-12-2013,17.250896,0,8,1.15069
322,06-01-2014,17.147146,0,9,1.04694
323,13-01-2014,15.996458,0,10,-0.103748
324,20-01-2014,15.722932,0,11,-0.377274
325,27-01-2014,16.156796,0,12,0.05659
326,03-02-2014,18.524197,0,13,2.423991
327,10-02-2014,18.675106,0,14,2.5749
328,17-02-2014,18.599651,0,15,2.499445
329,24-02-2014,18.250675,0,16,2.150469
330,03-03-2014,18.967499,0,17,2.867293
331,10-03-2014,19.806932,0,18,3.706726
332,17-03-2014,19.599432,0,19,3.499226
333,24-03-2014,19.473644,0,20,3.373438
334,31-03-2014,19.159399,0,21,3.059193
335,07-04-2014,18.130962,0,22,2.030756
336,14-04-2014,18.749929,0,23,2.649723
337,21-04-2014,18.530907,0,24,2.430701
338,28-04-2014,18.987991,0,25,2.887785
339,05-05-2014,19.797411,0,26,3.697205
340,12-05-2014,19.37842,0,27,3.278214
341,19-05-2014,19.692663,0,28,3.592457
342,26-05-2014,19.787889,0,29,3.687683
343,02-06-2014,19.921202,0,30,3.820996
344,09-06-2014,20.387808,0,31,4.287602
345,16-06-2014,20.959164,0,32,4.858958
346,23-06-2014,20.873463,0,33,4.773257
347,30-06-2014,21.587652,0,34,5.487446
348,07-07-2014,21.368633,0,35,5.268427
349,14-07-2014,21.835239,0,36,5.735033
350,21-07-2014,21.892378,0,37,5.792172
351,28-07-2014,21.368633,0,38,5.268427
352,04-08-2014,21.463861,0,39,5.363655
353,11-08-2014,22.244709,0,40,6.144503
354,18-08-2014,22.025686,0,41,5.92548
