Date,Adj Close,COD_release,Weeks_after_COD,Price_Subtracted,
355,25-08-2014,22.416117,0,42,6.315911
356,01-09-2014,22.873198,0,43,6.772992
357,08-09-2014,22.273277,0,44,6.173071
358,15-09-2014,20.778233,0,45,4.678027
359,22-09-2014,20.235449,0,46,4.135243
360,29-09-2014,19.72123,0,47,3.621024
361,06-10-2014,17.816719,0,48,1.716513
362,13-10-2014,17.950033,0,49,1.849827
363,20-10-2014,18.254753,0,50,2.154547
364,27-10-2014,18.997517,0,51,2.897311
365,03-11-2014,19.664095,1,0,0
366,10-11-2014,19.140356,0,1,-0.523739
367,17-11-2014,20.159266,0,2,0.495171
368,24-11-2014,20.616354,0,3,0.952259
369,01-12-2014,20.749666,0,4,1.085571
370,08-12-2014,18.949902,0,5,-0.714193
371,15-12-2014,19.283192,0,6,-0.380903
372,22-12-2014,19.445076,0,7,-0.219019
373,29-12-2014,19.168922,0,8,-0.495173
374,05-01-2015,17.997646,0,9,-1.666449
375,12-01-2015,19.283192,0,10,-0.380903
376,19-01-2015,19.664095,0,11,0
377,26-01-2015,19.902159,0,12,0.238064
378,02-02-2015,21.054388,0,13,1.390293
379,09-02-2015,22.006647,0,14,2.342552
380,16-02-2015,22.197096,0,15,2.533001
381,23-02-2015,22.206621,0,16,2.542526
382,02-03-2015,21.968557,0,17,2.304462
383,09-03-2015,21.892378,0,18,2.228283
384,16-03-2015,22.301844,0,19,2.637749
385,23-03-2015,21.673355,0,20,2.00926
386,30-03-2015,21.77976,0,21,2.115665
387,06-04-2015,22.058743,0,22,2.394648
388,13-04-2015,21.943298,0,23,2.279203
389,20-04-2015,23.030367,0,24,3.366272
390,27-04-2015,22.174179,0,25,2.510084
391,04-05-2015,24.098186,0,26,4.434091
392,11-05-2015,24.45413,0,27,4.790035
393,18-05-2015,24.521471,0,28,4.857376
394,25-05-2015,24.300211,0,29,4.636116
395,01-06-2015,24.790833,0,30,5.126738
396,08-06-2015,24.434887,0,31,4.770792
397,15-06-2015,24.05971,0,32,4.395615
398,22-06-2015,24.088572,0,33,4.424477
399,29-06-2015,23.694145,0,34,4.03005
400,06-07-2015,24.396408,0,35,4.732313
401,13-07-2015,24.829311,0,36,5.165216
402,20-07-2015,25.185253,0,37,5.521158
403,27-07-2015,24.810072,0,38,5.145977
404,03-08-2015,27.686464,0,39,8.022369
405,10-08-2015,27.590261,0,40,7.926166
406,17-08-2015,26.185736,0,41,6.521641
407,24-08-2015,28.109741,0,42,8.445646
408,31-08-2015,27.032301,0,43,7.368206
409,07-09-2015,28.042402,0,44,8.378307
410,14-09-2015,29.91831,0,45,10.254215
411,21-09-2015,30.841835,0,46,11.17774
412,28-09-2015,30.264631,0,47,10.600536
413,05-10-2015,30.851454,0,48,11.187359
414,12-10-2015,32.871658,0,49,13.207563
415,19-10-2015,33.573925,0,50,13.90983
416,26-10-2015,33.43924,0,51,13.775145
417,02-11-2015,33.670128,1,0,0
418,09-11-2015,33.275703,0,1,-0.394425
419,16-11-2015,36.084747,0,2,2.414619
420,23-11-2015,35.825016,0,3,2.154888
421,30-11-2015,37.412323,0,4,3.742195
422,07-12-2015,35.805775,0,5,2.135647
423,14-12-2015,37.008278,0,6,3.33815
424,21-12-2015,37.441174,0,7,3.771046
425,28-12-2015,37.239159,0,8,3.569031
426,04-01-2016,34.353142,0,9,0.683014
427,11-01-2016,33.583546,0,10,-0.086582
428,18-01-2016,34.555168,0,11,0.88504
429,25-01-2016,33.49696,0,12,-0.173168
430,01-02-2016,29.369968,0,13,-4.30016
431,08-02-2016,27.051542,0,14,-6.618586
432,15-02-2016,29.042887,0,15,-4.627241
433,22-02-2016,30.678293,0,16,-2.991835
434,29-02-2016,30.004892,0,17,-3.665236
435,07-03-2016,30.322351,0,18,-3.347777
436,14-03-2016,30.976515,0,19,-2.693613
437,21-03-2016,30.986135,0,20,-2.683993
438,28-03-2016,33.11216,0,21,-0.557968
439,04-04-2016,32.945198,0,22,-0.72493
440,11-04-2016,33.527096,0,23,-0.143032
441,18-04-2016,33.604683,0,24,-0.065445
442,25-04-2016,33.430107,0,25,-0.240021
443,02-05-2016,36.727543,0,26,3.057415
444,09-05-2016,37.134869,0,27,3.464741
445,16-05-2016,36.397797,0,28,2.727669
446,23-05-2016,38.153194,0,29,4.483066
447,30-05-2016,36.66935,0,30,2.999222
448,06-06-2016,36.630554,0,31,2.960426
449,13-06-2016,36.931206,0,32,3.261078
450,20-06-2016,35.864388,0,33,2.19426
451,27-06-2016,38.415043,0,34,4.744915
452,04-07-2016,40.044369,0,35,6.374241
453,11-07-2016,40.926914,0,36,7.256786
454,18-07-2016,40.189838,0,37,6.51971
455,25-07-2016,38.948456,0,38,5.278328
456,01-08-2016,39.336388,0,39,5.66626
457,08-08-2016,39.898888,0,40,6.22876
458,15-08-2016,38.773888,0,41,5.10376
459,22-08-2016,39.811604,0,42,6.141476
460,29-08-2016,41.508808,0,43,7.83868
461,05-09-2016,41.014198,0,44,7.34407
462,12-09-2016,43.079937,0,45,9.409809
463,19-09-2016,43.021751,0,46,9.351623
464,26-09-2016,42.963554,0,47,9.293426
465,03-10-2016,42.59502,0,48,8.924892
466,10-10-2016,42.37196,0,49,8.701832
467,17-10-2016,43.19632,0,50,9.526192
468,24-10-2016,42.013126,0,51,8.342998
469,31-10-2016,40.441998,1,0,0
470,07-11-2016,38.221081,0,1,-2.220917
471,14-11-2016,37.231853,0,2,-3.210145
472,21-11-2016,36.097149,0,3,-4.344849
473,28-11-2016,34.632702,0,4,-5.809296
474,05-12-2016,35.680122,0,5,-4.761876
475,12-12-2016,35.369774,0,6,-5.072224
476,19-12-2016,35.398869,0,7,-5.043129
477,26-12-2016,35.020638,0,8,-5.42136
478,02-01-2017,36.766335,0,9,-3.675663
479,09-01-2017,37.77496,0,10,-2.667038
480,16-01-2017,37.794353,0,11,-2.647645
481,23-01-2017,38.415043,0,12,-2.026955
482,30-01-2017,38.802975,0,13,-1.639023
483,06-02-2017,45.805164,0,14,5.363166
484,13-02-2017,43.96249,0,15,3.520492
485,20-02-2017,44.17585,0,16,3.733852
486,27-02-2017,45.649994,0,17,5.207996
487,06-03-2017,47.71574,0,18,7.273742
488,13-03-2017,47.64785,0,19,7.205852
489,20-03-2017,47.638149,0,20,7.196151
490,27-03-2017,48.355824,0,21,7.913826
491,03-04-2017,48.407936,0,22,7.965938
492,10-04-2017,47.246777,0,23,6.804779
493,17-04-2017,48.66164,0,24,8.219642
494,24-04-2017,50.983974,0,25,10.541976
495,01-05-2017,52.525688,0,26,12.08369
496,08-05-2017,54.652866,0,27,14.210868
497,15-05-2017,54.52602,0,28,14.084022
498,22-05-2017,56.867863,0,29,16.425865
499,29-05-2017,58.204674,0,30,17.762676
500,05-06-2017,56.62392,0,31,16.181922
501,12-06-2017,57.375263,0,32,16.933265
502,19-06-2017,58.975529,0,33,18.533531
503,26-06-2017,56.175064,0,34,15.733066
504,03-07-2017,56.682472,0,35,16.240474
505,10-07-2017,59.278015,0,36,18.836017
506,17-07-2017,59.453655,0,37,19.011657
507,24-07-2017,59.96106,0,38,19.519062
508,31-07-2017,60.507484,0,39,20.065486
509,07-08-2017,59.268261,0,40,18.826263
510,14-08-2017,60.507484,0,41,20.065486
511,21-08-2017,61.063679,0,42,20.621681
512,28-08-2017,63.542133,0,43,23.100135
513,04-09-2017,63.356735,0,44,22.914737
514,11-09-2017,63.425041,0,45,22.983043
515,18-09-2017,62.351692,0,46,21.909694
516,25-09-2017,62.946911,0,47,22.504913
517,02-10-2017,61.717442,0,48,21.275444
518,09-10-2017,59.600021,0,49,19.158023
519,16-10-2017,61.112469,0,50,20.670471
520,23-10-2017,62.585876,0,51,22.143878
521,30-10-2017,61.668652,1,0,0
522,06-11-2017,61.473499,0,1,-0.195153
523,13-11-2017,62.546844,0,2,0.878192
524,20-11-2017,64.430084,0,3,2.761432
525,27-11-2017,60.458694,0,4,-1.209958
526,04-12-2017,60.917313,0,5,-0.751339
527,11-12-2017,65.113121,0,6,3.444469
528,18-12-2017,62.946911,0,7,1.278259
529,25-12-2017,61.785748,0,8,0.117096
530,01-01-2018,64.761841,0,9,3.093189
531,08-01-2018,68.655167,0,10,6.986515
532,15-01-2018,68.860077,0,11,7.191425
533,22-01-2018,70.762817,0,12,9.094165
534,29-01-2018,69.689484,0,13,8.020832
535,05-02-2018,65.454636,0,14,3.785984
536,12-02-2018,68.489288,0,15,6.820636
537,19-02-2018,70.32373,0,16,8.655078
538,26-02-2018,72.216721,0,17,10.548069
539,05-03-2018,76.324715,0,18,14.656063
540,12-03-2018,69.943184,0,19,8.274532
541,19-03-2018,66.391373,0,20,4.722721
542,26-03-2018,65.825432,0,21,4.15678
543,02-04-2018,63.320461,0,22,1.651809
544,09-04-2018,64.61512,0,23,2.946468
545,16-04-2018,65.027061,0,24,3.358409
546,23-04-2018,64.526855,0,25,2.858203
547,30-04-2018,68.499092,0,26,6.83044
548,07-05-2018,70.32338,0,27,8.654728
549,14-05-2018,70.607811,0,28,8.939159
550,21-05-2018,70.08799,0,29,8.419338
551,28-05-2018,71.627846,0,30,9.959194
552,04-06-2018,72.863663,0,31,11.195011
553,11-06-2018,75.923759,0,32,14.255107
554,18-06-2018,74.52121,0,33,12.852558
555,25-06-2018,74.854683,0,34,13.186031
556,02-07-2018,75.707977,0,35,14.039325
557,09-07-2018,79.935226,0,36,18.266574
558,16-07-2018,78.12075,0,37,16.452098
559,23-07-2018,73.913109,0,38,12.244457
560,30-07-2018,69.950676,0,39,8.282024
561,06-08-2018,69.254311,0,40,7.585659
562,13-08-2018,67.822342,0,41,6.15369
563,20-08-2018,72.667496,0,42,10.998844
564,27-08-2018,70.715698,0,43,9.047046
565,03-09-2018,72.157478,0,44,10.488826
566,10-09-2018,79.709633,0,45,18.040981
567,17-09-2018,78.748451,0,46,17.079799
568,24-09-2018,81.592781,0,47,19.924129
569,01-10-2018,78.061897,0,48,16.393245
570,08-10-2018,76.423965,1,0,0
571,15-10-2018,68.410828,0,1,-8.013137
572,22-10-2018,67.518288,0,2,-8.905677
573,29-10-2018,67.665413,0,3,-8.758552
574,05-11-2018,53.953823,0,4,-22.470142
575,12-11-2018,49.961967,0,5,-26.461998
576,19-11-2018,49.089058,0,6,-27.334907
577,26-11-2018,48.922321,0,7,-27.501644
578,03-12-2018,46.323196,0,8,-30.100769
579,10-12-2018,46.833214,0,9,-29.590751
580,17-12-2018,44.969692,0,10,-31.454273
581,24-12-2018,45.901455,0,11,-30.52251
582,31-12-2018,46.264351,0,12,-30.159614
583,07-01-2019,45.646446,0,13,-30.777519
584,14-01-2019,47.715935,0,14,-28.70803
585,21-01-2019,46.882256,0,15,-29.541709
586,28-01-2019,45.126617,0,16,-31.297348
587,04-02-2019,42.576542,0,17,-33.847423
588,11-02-2019,43.743694,0,18,-32.680271
589,18-02-2019,40.703213,0,19,-35.720752
590,25-02-2019,42.017483,0,20,-34.406482
591,04-03-2019,41.223034,0,21,-35.200931
592,11-03-2019,43.773117,0,22,-32.650848
593,18-03-2019,45.970108,0,23,-30.453857
594,25-03-2019,44.655842,0,24,-31.768123
595,01-04-2019,46.754635,0,25,-29.66933
596,08-04-2019,46.744743,0,26,-29.679222
597,15-04-2019,44.797047,0,27,-31.626918
598,22-04-2019,47.604897,0,28,-28.819068
599,29-04-2019,46.616219,0,29,-29.807746
600,06-05-2019,45.499008,0,30,-30.924957
601,13-05-2019,45.864822,0,31,-30.559143
602,20-05-2019,41.811237,0,32,-34.612728
603,27-05-2019,42.879009,0,33,-33.544956
604,03-06-2019,44.866261,0,34,-31.557704
605,10-06-2019,45.103535,0,35,-31.32043
606,17-06-2019,45.390255,0,36,-31.03371
607,24-06-2019,46.665653,0,37,-29.758312
608,01-07-2019,47.604897,0,38,-28.819068
609,08-07-2019,46.665653,0,39,-29.758312
610,15-07-2019,44.628975,0,40,-31.79499
611,22-07-2019,47.446709,0,41,-28.977256
612,29-07-2019,48.46505,0,42,-27.958915
613,05-08-2019,47.515915,0,43,-28.90805
614,12-08-2019,46.131763,0,44,-30.292202
615,19-08-2019,46.794182,0,45,-29.629783
616,26-08-2019,50.027161,0,46,-26.396804
617,02-09-2019,53.962105,0,47,-22.46186
618,09-09-2019,55.316593,0,48,-21.107372
619,16-09-2019,54.140064,0,49,-22.283901
620,23-09-2019,51.737579,0,50,-24.686386
621,30-09-2019,54.812366,0,51,-21.611599
622,07-10-2019,54.199387,0,52,-22.224578
623,14-10-2019,53.922558,0,53,-22.501407
624,21-10-2019,54.634403,1,0,0
625,28-10-2019,55.188065,0,1,0.553662
626,04-11-2019,53.685272,0,2,-0.949131
627,11-11-2019,52.835007,0,3,-1.799396
628,18-11-2019,52.439537,0,4,-2.194866
629,25-11-2019,54.209274,0,5,-0.425129
630,02-12-2019,54.584972,0,6,-0.049431
631,09-12-2019,57.986031,0,7,3.351628
632,16-12-2019,58.549576,0,8,3.915173
633,23-12-2019,58.519913,0,9,3.88551
634,30-12-2019,58.005798,0,10,3.371395
635,06-01-2020,58.282631,0,11,3.648228
636,13-01-2020,60.546707,0,12,5.912304
637,20-01-2020,58.727539,0,13,4.093136
638,27-01-2020,57.817951,0,14,3.183548
639,03-02-2020,60.833424,0,15,6.199021
640,10-02-2020,62.800896,0,16,8.166493
641,17-02-2020,62.662479,0,17,8.028076
642,24-02-2020,57.471912,0,18,2.837509
643,02-03-2020,59.291084,0,19,4.656681
644,09-03-2020,58.371616,1,0,0
645,16-03-2020,51.460743,0,1,-6.910873
646,23-03-2020,56.315159,0,2,-2.056457
647,30-03-2020,59.300972,0,3,0.929356
648,06-04-2020,59.775536,0,4,1.40392
649,13-04-2020,66.122856,0,5,7.75124
650,20-04-2020,66.328842,0,6,7.957226
651,27-04-2020,64.408142,0,7,6.036526
652,04-05-2020,72.787567,0,8,14.415951
653,11-05-2020,73.563812,0,9,15.192196
654,18-05-2020,72.727859,0,10,14.356243
655,25-05-2020,71.633163,0,11,13.261547
656,01-06-2020,69.095451,0,12,10.723835
657,08-06-2020,71.334602,0,13,12.962986
658,15-06-2020,76.210999,0,14,17.839383
659,22-06-2020,76.03186,0,15,17.660244
660,29-06-2020,77.136513,0,16,18.764897
661,06-07-2020,80.878395,0,17,22.506779
662,13-07-2020,78.26107,0,18,19.889454
663,20-07-2020,79.604561,0,19,21.232945
664,27-07-2020,82.231842,0,20,23.860226
665,03-08-2020,82.072617,0,21,23.701001
666,10-08-2020,80.012589,0,22,21.640973
667,17-08-2020,82.809044,0,23,24.437428
668,24-08-2020,82.809044,0,24,24.437428
669,31-08-2020,78.629288,0,25,20.257672
670,07-09-2020,77.594299,0,26,19.222683
671,14-09-2020,79.704079,0,27,21.332463
672,21-09-2020,80.589798,0,28,22.218182
673,28-09-2020,77.922707,0,29,19.551091
674,05-10-2020,77.833138,0,30,19.461522
675,12-10-2020,80.231529,0,31,21.859913
676,19-10-2020,80.649506,0,32,22.27789
677,26-10-2020,75.365097,0,33,16.993481
678,02-11-2020,78.430244,0,34,20.058628
679,09-11-2020,77.176323,1,0,0
680,16-11-2020,76.43988,0,1,-0.736443
681,23-11-2020,77.763474,0,2,0.587151
682,30-11-2020,80.490273,0,3,3.31395
683,07-12-2020,83.276787,0,4,6.100464
684,14-12-2020,89.934547,0,5,12.758224
685,21-12-2020,90.521706,0,6,13.345383
686,28-12-2020,92.402596,0,7,15.226273
687,04-01-2021,90.860069,0,8,13.683746
688,11-01-2021,90.253006,0,9,13.076683
689,18-01-2021,93.974983,0,10,16.79866
690,25-01-2021,90.561508,0,11,13.385185
691,01-02-2021,101.120384,0,12,23.944061
692,08-02-2021,103.309784,0,13,26.133461
693,15-02-2021,100.314293,0,14,23.13797
694,22-02-2021,95.1493,0,15,17.972977
695,01-03-2021,92.133896,0,16,14.957573
696,08-03-2021,92.591682,0,17,15.415359
697,15-03-2021,90.053963,0,18,12.87764
698,22-03-2021,91.954765,0,19,14.778442
699,29-03-2021,95.079636,0,20,17.903313
700,05-04-2021,95.318474,0,21,18.142151
701,12-04-2021,96.015106,0,22,18.838783
702,19-04-2021,93.019997,0,23,15.843674
703,26-04-2021,91.190002,0,24,14.013679
704,03-05-2021,94.800003,0,25,17.62368
705,10-05-2021,93.169998,0,26,15.993675
